"vuln_id","url","package","version_local","severity","grype","osv","sum","sortcol"
"GHSA-w596-4wvx-j9j6","https://osv.dev/GHSA-w596-4wvx-j9j6","py","1.11.0","","0","1","1","2024A1708041600"
"CVE-2024-39684","https://nvd.nist.gov/vuln/detail/CVE-2024-39684","rapidjson","1.1.0","7.8","1","0","1","2024A0000039684"
"CVE-2024-38517","https://nvd.nist.gov/vuln/detail/CVE-2024-38517","rapidjson","1.1.0","7.8","1","0","1","2024A0000038517"
"CVE-2024-37407","https://nvd.nist.gov/vuln/detail/CVE-2024-37407","libarchive","3.7.2","9.1","1","0","1","2024A0000037407"
"CVE-2024-35328","https://nvd.nist.gov/vuln/detail/CVE-2024-35328","libyaml","0.2.5","7.5","1","0","1","2024A0000035328"
"CVE-2024-34459","https://nvd.nist.gov/vuln/detail/CVE-2024-34459","libxml2","2.12.6","","1","0","1","2024A0000034459"
"CVE-2024-34397","https://nvd.nist.gov/vuln/detail/CVE-2024-34397","glib","2.78.4","","1","0","1","2024A0000034397"
"CVE-2024-33871","https://nvd.nist.gov/vuln/detail/CVE-2024-33871","ghostscript","10.02.1","8.8","1","0","1","2024A0000033871"
"CVE-2024-33870","https://nvd.nist.gov/vuln/detail/CVE-2024-33870","ghostscript","10.02.1","","1","0","1","2024A0000033870"
"CVE-2024-33869","https://nvd.nist.gov/vuln/detail/CVE-2024-33869","ghostscript","10.02.1","","1","0","1","2024A0000033869"
"CVE-2024-32465","https://nvd.nist.gov/vuln/detail/CVE-2024-32465","git","2.44.0","7.3","1","0","1","2024A0000032465"
"CVE-2024-32021","https://nvd.nist.gov/vuln/detail/CVE-2024-32021","git","2.44.0","3.9","1","0","1","2024A0000032021"
"CVE-2024-32020","https://nvd.nist.gov/vuln/detail/CVE-2024-32020","git","2.44.0","3.9","1","0","1","2024A0000032020"
"CVE-2024-32004","https://nvd.nist.gov/vuln/detail/CVE-2024-32004","git","2.44.0","8.1","1","0","1","2024A0000032004"
"CVE-2024-32002","https://nvd.nist.gov/vuln/detail/CVE-2024-32002","git","2.44.0","9","1","0","1","2024A0000032002"
"CVE-2024-29511","https://nvd.nist.gov/vuln/detail/CVE-2024-29511","ghostscript","10.02.1","7.5","1","0","1","2024A0000029511"
"CVE-2024-29510","https://nvd.nist.gov/vuln/detail/CVE-2024-29510","ghostscript","10.02.1","6.3","1","0","1","2024A0000029510"
"CVE-2024-29509","https://nvd.nist.gov/vuln/detail/CVE-2024-29509","ghostscript","10.02.1","","1","0","1","2024A0000029509"
"CVE-2024-29508","https://nvd.nist.gov/vuln/detail/CVE-2024-29508","ghostscript","10.02.1","","1","0","1","2024A0000029508"
"CVE-2024-29507","https://nvd.nist.gov/vuln/detail/CVE-2024-29507","ghostscript","10.02.1","","1","0","1","2024A0000029507"
"CVE-2024-29506","https://nvd.nist.gov/vuln/detail/CVE-2024-29506","ghostscript","10.02.1","","1","0","1","2024A0000029506"
"CVE-2024-28182","https://nvd.nist.gov/vuln/detail/CVE-2024-28182","nghttp2","1.60.0","5.3","1","0","1","2024A0000028182"
"CVE-2024-26256","https://nvd.nist.gov/vuln/detail/CVE-2024-26256","libarchive","3.7.2","7.8","1","0","1","2024A0000026256"
"CVE-2024-24246","https://nvd.nist.gov/vuln/detail/CVE-2024-24246","qpdf","11.9.0","5.5","1","0","1","2024A0000024246"
"CVE-2024-20697","https://nvd.nist.gov/vuln/detail/CVE-2024-20697","libarchive","3.7.2","7.3","1","0","1","2024A0000020697"
"CVE-2024-5535","https://nvd.nist.gov/vuln/detail/CVE-2024-5535","openssl","3.0.13","9.1","1","0","1","2024A0000005535"
"CVE-2024-4603","https://nvd.nist.gov/vuln/detail/CVE-2024-4603","openssl","3.0.13","","1","0","1","2024A0000004603"
"CVE-2024-4317","https://nvd.nist.gov/vuln/detail/CVE-2024-4317","postgresql","15.6","3.1","1","0","1","2024A0000004317"
"CVE-2024-2511","https://nvd.nist.gov/vuln/detail/CVE-2024-2511","openssl","3.0.13","","1","0","1","2024A0000002511"
"CVE-2024-0684","https://nvd.nist.gov/vuln/detail/CVE-2024-0684","coreutils","9.4","5.5","1","0","1","2024A0000000684"
"OSV-2024-440","https://osv.dev/OSV-2024-440","jq","1.7.1","","0","1","1","2024A0000000440"
"OSV-2024-396","https://osv.dev/OSV-2024-396","jq","1.7.1","","0","1","1","2024A0000000396"
"OSV-2024-395","https://osv.dev/OSV-2024-395","libpcap","1.10.4","","0","1","1","2024A0000000395"
"OSV-2024-371","https://osv.dev/OSV-2024-371","jq","1.7.1","","0","1","1","2024A0000000371"
"OSV-2024-330","https://osv.dev/OSV-2024-330","jq","1.7.1","","0","1","1","2024A0000000330"
"OSV-2024-251","https://osv.dev/OSV-2024-251","ghostscript","10.02.1","","0","1","1","2024A0000000251"
"OSV-2024-80","https://osv.dev/OSV-2024-80","ghostscript","10.02.1","","0","1","1","2024A0000000080"
"CVE-2023-52722","https://nvd.nist.gov/vuln/detail/CVE-2023-52722","ghostscript","10.02.1","","1","0","1","2023A0000052722"
"CVE-2023-52356","https://nvd.nist.gov/vuln/detail/CVE-2023-52356","libtiff","4.6.0","7.5","1","0","1","2023A0000052356"
"CVE-2023-48795","https://nvd.nist.gov/vuln/detail/CVE-2023-48795","libssh2","1.11.0","5.9","1","0","1","2023A0000048795"
"CVE-2023-46361","https://nvd.nist.gov/vuln/detail/CVE-2023-46361","jbig2dec","0.20","6.5","1","0","1","2023A0000046361"
"CVE-2023-37769","https://nvd.nist.gov/vuln/detail/CVE-2023-37769","pixman","0.43.4","6.5","1","0","1","2023A0000037769"
"BIT-timescaledb-2023-25149","https://osv.dev/BIT-timescaledb-2023-25149","timescaledb","2.9.1","","0","1","1","2023A0000025149"
"CVE-2023-25149","https://nvd.nist.gov/vuln/detail/CVE-2023-25149","timescaledb","2.9.1","8.8","1","0","1","2023A0000025149"
"BIT-vault-2023-25000","https://osv.dev/BIT-vault-2023-25000","vault","0.2.9","","0","1","1","2023A0000025000"
"BIT-vault-2023-24999","https://osv.dev/BIT-vault-2023-24999","vault","0.2.9","","0","1","1","2023A0000024999"
"CVE-2023-7216","https://nvd.nist.gov/vuln/detail/CVE-2023-7216","cpio","2.15","5.3","1","0","1","2023A0000007216"
"BIT-vault-2023-6337","https://osv.dev/BIT-vault-2023-6337","vault","0.2.9","","0","1","1","2023A0000006337"
"CVE-2023-6277","https://nvd.nist.gov/vuln/detail/CVE-2023-6277","libtiff","4.6.0","6.5","1","0","1","2023A0000006277"
"CVE-2023-6228","https://nvd.nist.gov/vuln/detail/CVE-2023-6228","libtiff","4.6.0","5.5","1","0","1","2023A0000006228"
"CVE-2023-5841","https://nvd.nist.gov/vuln/detail/CVE-2023-5841","openexr","2.5.10","9.1","1","0","1","2023A0000005841"
"CVE-2023-5341","https://nvd.nist.gov/vuln/detail/CVE-2023-5341","imagemagick","7.1.1-29","5.5","1","0","1","2023A0000005341"
"CVE-2023-4016","https://nvd.nist.gov/vuln/detail/CVE-2023-4016","procps","3.3.17","3.3","1","0","1","2023A0000004016"
"BIT-vault-2023-2121","https://osv.dev/BIT-vault-2023-2121","vault","0.2.9","","0","1","1","2023A0000002121"
"OSV-2023-1344","https://osv.dev/OSV-2023-1344","jq","1.7.1","","0","1","1","2023A0000001344"
"OSV-2023-1329","https://osv.dev/OSV-2023-1329","jq","1.7.1","","0","1","1","2023A0000001329"
"OSV-2023-1307","https://osv.dev/OSV-2023-1307","libbpf","1.3.0","","0","1","1","2023A0000001307"
"OSV-2023-1079","https://osv.dev/OSV-2023-1079","ghostscript","10.02.1","","0","1","1","2023A0000001079"
"OSV-2023-877","https://osv.dev/OSV-2023-877","libbpf","1.3.0","","0","1","1","2023A0000000877"
"BIT-vault-2023-0665","https://osv.dev/BIT-vault-2023-0665","vault","0.2.9","","0","1","1","2023A0000000665"
"BIT-vault-2023-0620","https://osv.dev/BIT-vault-2023-0620","vault","0.2.9","","0","1","1","2023A0000000620"
"OSV-2023-505","https://osv.dev/OSV-2023-505","file","5.45","","0","1","1","2023A0000000505"
"OSV-2023-298","https://osv.dev/OSV-2023-298","cairo","1.18.0","","0","1","1","2023A0000000298"
"OSV-2023-197","https://osv.dev/OSV-2023-197","p11-kit","0.25.3","","0","1","1","2023A0000000197"
"OSV-2023-137","https://osv.dev/OSV-2023-137","harfbuzz","8.3.0","","0","1","1","2023A0000000137"
"OSV-2023-34","https://osv.dev/OSV-2023-34","ghostscript","10.02.1","","0","1","1","2023A0000000034"
"CVE-2022-48468","https://nvd.nist.gov/vuln/detail/CVE-2022-48468","protobuf-c","unstable-2023-07-08","5.5","1","0","1","2022A0000048468"
"PYSEC-2022-42969","https://osv.dev/PYSEC-2022-42969","py","1.11.0","","0","1","1","2022A0000042969"
"CVE-2022-42969","https://nvd.nist.gov/vuln/detail/CVE-2022-42969","py","1.11.0","7.5","1","0","1","2022A0000042969"
"BIT-vault-2022-41316","https://osv.dev/BIT-vault-2022-41316","vault","0.2.9","","0","1","1","2022A0000041316"
"MAL-2022-5590","https://osv.dev/MAL-2022-5590","rapidjson","1.1.0","","0","1","1","2022A0000005590"
"MAL-2022-4301","https://osv.dev/MAL-2022-4301","libidn2","2.3.7","","0","1","1","2022A0000004301"
"CVE-2022-3219","https://nvd.nist.gov/vuln/detail/CVE-2022-3219","gnupg","2.4.5","3.3","1","0","1","2022A0000003219"
"OSV-2022-819","https://osv.dev/OSV-2022-819","libraw","0.21.2","","0","1","1","2022A0000000819"
"OSV-2022-524","https://osv.dev/OSV-2022-524","ghostscript","10.02.1","","0","1","1","2022A0000000524"
"OSV-2022-193","https://osv.dev/OSV-2022-193","w3m","0.5.3+git20230121","","0","1","1","2022A0000000193"
"OSV-2022-73","https://osv.dev/OSV-2022-73","ghostscript","10.02.1","","0","1","1","2022A0000000073"
"BIT-vault-2021-41802","https://osv.dev/BIT-vault-2021-41802","vault","0.2.9","","0","1","1","2021A0000041802"
"BIT-vault-2021-38554","https://osv.dev/BIT-vault-2021-38554","vault","0.2.9","","0","1","1","2021A0000038554"
"BIT-vault-2021-27400","https://osv.dev/BIT-vault-2021-27400","vault","0.2.9","","0","1","1","2021A0000027400"
"CVE-2021-26945","https://nvd.nist.gov/vuln/detail/CVE-2021-26945","openexr","2.5.10","5.5","1","0","1","2021A0000026945"
"CVE-2021-26260","https://nvd.nist.gov/vuln/detail/CVE-2021-26260","openexr","2.5.10","5.5","1","0","1","2021A0000026260"
"CVE-2021-23215","https://nvd.nist.gov/vuln/detail/CVE-2021-23215","openexr","2.5.10","5.5","1","0","1","2021A0000023215"
"CVE-2021-23169","https://nvd.nist.gov/vuln/detail/CVE-2021-23169","openexr","2.5.10","8.8","1","0","1","2021A0000023169"
"CVE-2021-4048","https://nvd.nist.gov/vuln/detail/CVE-2021-4048","lapack","3","9.1","1","0","1","2021A0000004048"
"CVE-2021-3933","https://nvd.nist.gov/vuln/detail/CVE-2021-3933","openexr","2.5.10","5.5","1","0","1","2021A0000003933"
"CVE-2021-3605","https://nvd.nist.gov/vuln/detail/CVE-2021-3605","openexr","2.5.10","5.5","1","0","1","2021A0000003605"
"CVE-2021-3598","https://nvd.nist.gov/vuln/detail/CVE-2021-3598","openexr","2.5.10","5.5","1","0","1","2021A0000003598"
"BIT-vault-2021-3024","https://osv.dev/BIT-vault-2021-3024","vault","0.2.9","","0","1","1","2021A0000003024"
"OSV-2021-777","https://osv.dev/OSV-2021-777","libxml2","2.12.6","","0","1","1","2021A0000000777"
"BIT-vault-2020-25594","https://osv.dev/BIT-vault-2020-25594","vault","0.2.9","","0","1","1","2020A0000025594"
"BIT-vault-2020-13223","https://osv.dev/BIT-vault-2020-13223","vault","0.2.9","","0","1","1","2020A0000013223"
"CVE-2019-20633","https://nvd.nist.gov/vuln/detail/CVE-2019-20633","patch","2.7.6","5.5","1","0","1","2019A0000020633"
"CVE-2019-13638","https://nvd.nist.gov/vuln/detail/CVE-2019-13638","patch","2.7.6","7.8","1","0","1","2019A0000013638"
"CVE-2019-13636","https://nvd.nist.gov/vuln/detail/CVE-2019-13636","patch","2.7.6","5.9","1","0","1","2019A0000013636"
"CVE-2018-1000156","https://nvd.nist.gov/vuln/detail/CVE-2018-1000156","patch","2.7.6","7.8","1","0","1","2018A0001000156"
"CVE-2018-1000097","https://nvd.nist.gov/vuln/detail/CVE-2018-1000097","sharutils","4.15.2","7.8","1","0","1","2018A0001000097"
"CVE-2018-20969","https://nvd.nist.gov/vuln/detail/CVE-2018-20969","patch","2.7.6","7.8","1","0","1","2018A0000020969"
"CVE-2018-6952","https://nvd.nist.gov/vuln/detail/CVE-2018-6952","patch","2.7.6","7.5","1","0","1","2018A0000006952"
"CVE-2018-6951","https://nvd.nist.gov/vuln/detail/CVE-2018-6951","patch","2.7.6","7.5","1","0","1","2018A0000006951"
"CVE-2017-8806","https://nvd.nist.gov/vuln/detail/CVE-2017-8806","postgresql","15.6","5.5","1","0","1","2017A0000008806"
"CVE-2017-5506","https://nvd.nist.gov/vuln/detail/CVE-2017-5506","imagemagick","7.1.1-29","7.8","1","0","1","2017A0000005506"
"CVE-2017-5436","https://nvd.nist.gov/vuln/detail/CVE-2017-5436","graphite2","1.3.14","8.8","1","0","1","2017A0000005436"
"CVE-2016-10146","https://nvd.nist.gov/vuln/detail/CVE-2016-10146","imagemagick","7.1.1-29","7.5","1","0","1","2016A0000010146"
"CVE-2016-10145","https://nvd.nist.gov/vuln/detail/CVE-2016-10145","imagemagick","7.1.1-29","9.8","1","0","1","2016A0000010145"
"CVE-2016-10144","https://nvd.nist.gov/vuln/detail/CVE-2016-10144","imagemagick","7.1.1-29","9.8","1","0","1","2016A0000010144"
"CVE-2016-10062","https://nvd.nist.gov/vuln/detail/CVE-2016-10062","imagemagick","7.1.1-29","5.5","1","0","1","2016A0000010062"
"CVE-2016-7538","https://nvd.nist.gov/vuln/detail/CVE-2016-7538","imagemagick","7.1.1-29","6.5","1","0","1","2016A0000007538"
"CVE-2016-7532","https://nvd.nist.gov/vuln/detail/CVE-2016-7532","imagemagick","7.1.1-29","6.5","1","0","1","2016A0000007532"
"CVE-2016-7531","https://nvd.nist.gov/vuln/detail/CVE-2016-7531","imagemagick","7.1.1-29","6.5","1","0","1","2016A0000007531"
"CVE-2016-7514","https://nvd.nist.gov/vuln/detail/CVE-2016-7514","imagemagick","7.1.1-29","6.5","1","0","1","2016A0000007514"
"CVE-2016-7513","https://nvd.nist.gov/vuln/detail/CVE-2016-7513","imagemagick","7.1.1-29","6.5","1","0","1","2016A0000007513"
"CVE-2016-5118","https://nvd.nist.gov/vuln/detail/CVE-2016-5118","imagemagick","7.1.1-29","9.8","1","0","1","2016A0000005118"
"CVE-2016-2781","https://nvd.nist.gov/vuln/detail/CVE-2016-2781","coreutils","9.4","6.5","1","0","1","2016A0000002781"
"CVE-2015-7313","https://nvd.nist.gov/vuln/detail/CVE-2015-7313","libtiff","4.6.0","5.5","1","0","1","2015A0000007313"
"CVE-2015-5380","https://nvd.nist.gov/vuln/detail/CVE-2015-5380","v8","9.7.106.18","","1","0","1","2015A0000005380"
"CVE-2014-9907","https://nvd.nist.gov/vuln/detail/CVE-2014-9907","imagemagick","7.1.1-29","6.5","1","0","1","2014A0000009907"
"CVE-2014-9854","https://nvd.nist.gov/vuln/detail/CVE-2014-9854","imagemagick","7.1.1-29","7.5","1","0","1","2014A0000009854"
"CVE-2014-9853","https://nvd.nist.gov/vuln/detail/CVE-2014-9853","imagemagick","7.1.1-29","5.5","1","0","1","2014A0000009853"
"CVE-2014-9852","https://nvd.nist.gov/vuln/detail/CVE-2014-9852","imagemagick","7.1.1-29","9.8","1","0","1","2014A0000009852"
"CVE-2014-9848","https://nvd.nist.gov/vuln/detail/CVE-2014-9848","imagemagick","7.1.1-29","7.5","1","0","1","2014A0000009848"
"CVE-2014-9831","https://nvd.nist.gov/vuln/detail/CVE-2014-9831","imagemagick","7.1.1-29","8.8","1","0","1","2014A0000009831"
"CVE-2014-9830","https://nvd.nist.gov/vuln/detail/CVE-2014-9830","imagemagick","7.1.1-29","8.8","1","0","1","2014A0000009830"
"CVE-2014-9829","https://nvd.nist.gov/vuln/detail/CVE-2014-9829","imagemagick","7.1.1-29","6.5","1","0","1","2014A0000009829"
"CVE-2014-9828","https://nvd.nist.gov/vuln/detail/CVE-2014-9828","imagemagick","7.1.1-29","8.8","1","0","1","2014A0000009828"
"CVE-2014-9827","https://nvd.nist.gov/vuln/detail/CVE-2014-9827","imagemagick","7.1.1-29","8.8","1","0","1","2014A0000009827"
"CVE-2014-9826","https://nvd.nist.gov/vuln/detail/CVE-2014-9826","imagemagick","7.1.1-29","9.8","1","0","1","2014A0000009826"
"CVE-2014-9825","https://nvd.nist.gov/vuln/detail/CVE-2014-9825","imagemagick","7.1.1-29","7.8","1","0","1","2014A0000009825"
"CVE-2014-9824","https://nvd.nist.gov/vuln/detail/CVE-2014-9824","imagemagick","7.1.1-29","7.8","1","0","1","2014A0000009824"
"CVE-2014-9823","https://nvd.nist.gov/vuln/detail/CVE-2014-9823","imagemagick","7.1.1-29","7.8","1","0","1","2014A0000009823"
"CVE-2014-9822","https://nvd.nist.gov/vuln/detail/CVE-2014-9822","imagemagick","7.1.1-29","7.8","1","0","1","2014A0000009822"
"CVE-2014-9821","https://nvd.nist.gov/vuln/detail/CVE-2014-9821","imagemagick","7.1.1-29","7.8","1","0","1","2014A0000009821"
"CVE-2014-9820","https://nvd.nist.gov/vuln/detail/CVE-2014-9820","imagemagick","7.1.1-29","7.8","1","0","1","2014A0000009820"
"CVE-2014-9819","https://nvd.nist.gov/vuln/detail/CVE-2014-9819","imagemagick","7.1.1-29","7.8","1","0","1","2014A0000009819"
"CVE-2014-9818","https://nvd.nist.gov/vuln/detail/CVE-2014-9818","imagemagick","7.1.1-29","5.5","1","0","1","2014A0000009818"
"CVE-2014-9817","https://nvd.nist.gov/vuln/detail/CVE-2014-9817","imagemagick","7.1.1-29","7.8","1","0","1","2014A0000009817"
"CVE-2014-9816","https://nvd.nist.gov/vuln/detail/CVE-2014-9816","imagemagick","7.1.1-29","5.5","1","0","1","2014A0000009816"
"CVE-2014-9815","https://nvd.nist.gov/vuln/detail/CVE-2014-9815","imagemagick","7.1.1-29","5.5","1","0","1","2014A0000009815"
"CVE-2014-9814","https://nvd.nist.gov/vuln/detail/CVE-2014-9814","imagemagick","7.1.1-29","5.5","1","0","1","2014A0000009814"
"CVE-2014-9813","https://nvd.nist.gov/vuln/detail/CVE-2014-9813","imagemagick","7.1.1-29","5.5","1","0","1","2014A0000009813"
"CVE-2014-9812","https://nvd.nist.gov/vuln/detail/CVE-2014-9812","imagemagick","7.1.1-29","5.5","1","0","1","2014A0000009812"
"CVE-2014-9811","https://nvd.nist.gov/vuln/detail/CVE-2014-9811","imagemagick","7.1.1-29","5.5","1","0","1","2014A0000009811"
"CVE-2014-9810","https://nvd.nist.gov/vuln/detail/CVE-2014-9810","imagemagick","7.1.1-29","5.5","1","0","1","2014A0000009810"
"CVE-2014-9809","https://nvd.nist.gov/vuln/detail/CVE-2014-9809","imagemagick","7.1.1-29","5.5","1","0","1","2014A0000009809"
"CVE-2014-9808","https://nvd.nist.gov/vuln/detail/CVE-2014-9808","imagemagick","7.1.1-29","5.5","1","0","1","2014A0000009808"
"CVE-2014-9807","https://nvd.nist.gov/vuln/detail/CVE-2014-9807","imagemagick","7.1.1-29","5.5","1","0","1","2014A0000009807"
"CVE-2014-9806","https://nvd.nist.gov/vuln/detail/CVE-2014-9806","imagemagick","7.1.1-29","5.5","1","0","1","2014A0000009806"
"CVE-2014-9805","https://nvd.nist.gov/vuln/detail/CVE-2014-9805","imagemagick","7.1.1-29","5.5","1","0","1","2014A0000009805"
"CVE-2014-9804","https://nvd.nist.gov/vuln/detail/CVE-2014-9804","imagemagick","7.1.1-29","7.5","1","0","1","2014A0000009804"
"CVE-2013-2838","https://nvd.nist.gov/vuln/detail/CVE-2013-2838","v8","9.7.106.18","","1","0","1","2013A0000002838"
"CVE-2011-5037","https://nvd.nist.gov/vuln/detail/CVE-2011-5037","v8","9.7.106.18","","1","0","1","2011A0000005037"
"CVE-2011-3886","https://nvd.nist.gov/vuln/detail/CVE-2011-3886","v8","9.7.106.18","","1","0","1","2011A0000003886"
"CVE-2010-4226","https://nvd.nist.gov/vuln/detail/CVE-2010-4226","cpio","2.15","","1","0","1","2010A0000004226"
